”NŒŽ“úŽž,’n“_,‹C‰·(Ž),~…—Ê(mm),~á(cm),Ïá(cm),“úÆŽžŠÔ(ŽžŠÔ),•—‘¬(m/s),•—Œü,“úŽË—Ê(MJ/‡u),Œ»’n‹Cˆ³(hPa),ŠC–Ê‹Cˆ³(hPa),‘Š‘ÎŽ¼“x(“),ö‹Cˆ³(hPa),‰_—Ê(10•ª”ä),˜I“_‰·“x(Ž),“V‹C,Ž‹’ö(km)
2016/3/13 17:00,‹à‘ò,8.1,0,0,0,0,3.7,–k–k“Œ,,1017.3,1021.5,49,5.3,,-2,,
2016/3/13 18:00,‹à‘ò,7.8,0,0,0,0,3.8,–k“Œ,,1016.9,1021.1,50,5.3,10,-2,4,30
2016/3/13 19:00,‹à‘ò,7.7,0,0,0,0,3,–k“Œ,,1017.7,1021.9,53,5.6,,-1.3,,
2016/3/13 20:00,‹à‘ò,7,0,0,0,0,3.5,–k“Œ,,1017.9,1022.1,65,6.5,,0.9,,
2016/3/13 21:00,‹à‘ò,6.6,0,0,0,0,3.6,–k–k“Œ,,1017.5,1021.7,71,6.9,10,1.7,10,15
2016/3/13 22:00,‹à‘ò,5.9,0.5,0,0,0,2.5,–k“Œ,,1017.8,1022,80,7.4,,2.7,,
2016/3/13 23:00,‹à‘ò,5,1,0,0,0,3.2,–k“Œ,,1017.7,1021.9,89,7.8,,3.4,,
2016/3/14 0:00,‹à‘ò,4.4,1.5,0,0,0,3,–k“Œ,,1017,1021.2,90,7.5,,2.9,,
2016/3/14 1:00,‹à‘ò,3.9,2,0,0,0,2.8,“Œ–k“Œ,,1016.8,1021,89,7.2,,2.3,,
2016/3/14 2:00,‹à‘ò,4,1.5,0,0,0,3,“Œ,,1016.3,1020.5,89,7.2,,2.4,,
2016/3/14 3:00,‹à‘ò,3.6,1,0,0,0,3.5,“Œ,,1016,1020.2,90,7.1,10,2.1,10,8
2016/3/14 4:00,‹à‘ò,3.4,1,0,0,0,2.8,“Œ,,1015.9,1020.1,90,7,,1.9,,
2016/3/14 5:00,‹à‘ò,3,1,0,0,0,3.2,“Œ,,1015.2,1019.4,90,6.8,,1.5,,
2016/3/14 6:00,‹à‘ò,2.9,0.5,0,0,0,3.1,“Œ–k“Œ,,1015.4,1019.6,91,6.8,10,1.6,10,8
2016/3/14 7:00,‹à‘ò,3,0.5,0,0,0,3.5,“Œ–k“Œ,,1015.2,1019.4,91,6.9,,1.7,,
2016/3/14 8:00,‹à‘ò,3.4,0,0,0,0,2.7,“Œ,,1015.1,1019.3,90,7,,1.9,,
2016/3/14 9:00,‹à‘ò,4.4,0,0,0,0,3.8,“Œ,,1014.4,1018.6,87,7.3,10-,2.4,4,20
2016/3/14 10:00,‹à‘ò,4.7,0,0,0,0,3.5,–k“Œ,,1014.3,1018.5,84,7.2,,2.2,,
2016/3/14 11:00,‹à‘ò,5.6,0,0,0,0,4.6,“Œ–k“Œ,,1013.6,1017.8,81,7.4,,2.6,,
2016/3/14 12:00,‹à‘ò,5.8,0,0,0,0,4.8,“Œ,,1012.9,1017.1,78,7.2,10,2.3,4,20
2016/3/14 13:00,‹à‘ò,6.3,0,0,0,0,6.4,“Œ,,1011.8,1016,75,7.2,,2.2,,
2016/3/14 14:00,‹à‘ò,6.8,0,0,0,0,6.1,“Œ,,1011.4,1015.6,72,7.1,,2.1,,
2016/3/14 15:00,‹à‘ò,7.4,0,0,0,0.1,6,“Œ,,1011,1015.1,70,7.2,10-,2.3,4,20
2016/3/14 16:00,‹à‘ò,7.7,0,0,0,0.1,4.6,“Œ,,1010.8,1014.9,69,7.3,,2.4,,
2016/3/14 17:00,‹à‘ò,7.3,0,0,0,0,5.6,“Œ–k“Œ,,1011,1015.1,68,7,,1.8,,
2016/3/14 18:00,‹à‘ò,6.9,0,0,0,0,4,“Œ,,1011.3,1015.4,73,7.3,10-,2.4,4,25
2016/3/14 19:00,‹à‘ò,6.3,0,0,0,0,3.4,“Œ–k“Œ,,1011.3,1015.5,76,7.3,,2.4,,
2016/3/14 20:00,‹à‘ò,6.1,0,0,0,0,3.3,“Œ–k“Œ,,1011.5,1015.7,79,7.4,,2.7,,
2016/3/14 21:00,‹à‘ò,5.3,0,0,0,0,2.7,–k“Œ,,1011.3,1015.5,82,7.3,6,2.5,2,20
2016/3/14 22:00,‹à‘ò,4.7,0,0,0,0,2.9,“Œ–k“Œ,,1011,1015.2,83,7.1,,2.1,,
2016/3/14 23:00,‹à‘ò,4.7,0,0,0,0,4.5,–k–k“Œ,,1011.1,1015.3,85,7.3,,2.4,,
2016/3/15 0:00,‹à‘ò,5.2,0,0,0,0,3.3,“Œ–k“Œ,,1010.7,1014.9,82,7.3,,2.4,,
2016/3/15 1:00,‹à‘ò,5.1,0,0,0,0,2.5,“Œ–k“Œ,,1010.9,1015.1,83,7.3,,2.5,,
2016/3/15 2:00,‹à‘ò,5,0,0,0,0,1.1,–k–k“Œ,,1011.4,1015.6,84,7.3,,2.5,,
2016/3/15 3:00,‹à‘ò,4.9,1.5,0,0,0,3.8,“Œ–k“Œ,,1011.7,1015.9,89,7.7,10,3.3,10,6
2016/3/15 4:00,‹à‘ò,4.9,0,0,0,0,3.7,“Œ–k“Œ,,1012.5,1016.7,84,7.3,,2.4,,
2016/3/15 5:00,‹à‘ò,4.8,0,0,0,0,3.7,–k“Œ,,1013.6,1017.8,78,6.7,,1.3,,
2016/3/15 6:00,‹à‘ò,4.7,0,0,0,0,3.2,–k“Œ,,1014.8,1019,74,6.3,10-,0.5,4,10
2016/3/15 7:00,‹à‘ò,4.8,0,0,0,0,2.5,“Œ,,1016,1020.2,70,6,,-0.2,,
2016/3/15 8:00,‹à‘ò,5.1,0,0,0,0,2.4,“Œ–k“Œ,,1016.8,1021,67,5.9,,-0.5,,
2016/3/15 9:00,‹à‘ò,5.5,0,0,0,0,1.4,“Œ,,1017.3,1021.5,63,5.7,10-,-1,10,20
2016/3/15 10:00,‹à‘ò,6.2,0,0,0,0,3.9,–k–k“Œ,,1017.7,1021.9,55,5.2,,-2.2,,
2016/3/15 11:00,‹à‘ò,6.7,0,0,0,0.1,4.3,–k,,1018.1,1022.3,52,5.1,,-2.4,,
2016/3/15 12:00,‹à‘ò,7.8,0,0,0,0.3,6,–k,,1018.2,1022.4,51,5.4,6,-1.7,2,20
2016/3/15 13:00,‹à‘ò,8,0,0,0,1,4.5,–k,,1017.9,1022.1,44,4.7,,-3.5,,
2016/3/15 14:00,‹à‘ò,7.5,0,0,0,0.8,4.3,–k¼,,1017.8,1022,42,4.4,,-4.6,,
2016/3/15 15:00,‹à‘ò,8.1,0,0,0,1,4,–k,,1017.5,1021.7,39,4.2,0+,-5,1,30
2016/3/15 16:00,‹à‘ò,7.3,0,0,0,1,4.3,–k,,1017.3,1021.5,40,4.1,,-5.4,,
2016/3/15 17:00,‹à‘ò,7,0,0,0,1,3.3,–k–k¼,,1018,1022.2,46,4.6,,-3.8,,
2016/3/15 18:00,‹à‘ò,6.3,0,0,0,0.8,3.6,–k,,1018.2,1022.4,47,4.5,0+,-4.2,1,30
2016/3/15 19:00,‹à‘ò,6.1,0,0,0,0,1.5,–k,,1018.5,1022.7,49,4.6,,-3.8,,
2016/3/15 20:00,‹à‘ò,5.3,0,0,0,0,1.4,“ì“ì“Œ,,1019.3,1023.5,57,5.1,,-2.5,,
2016/3/15 21:00,‹à‘ò,4.2,0,0,0,0,1.6,“ì“ì“Œ,,1020,1024.2,63,5.2,0,-2.2,1,20
2016/3/15 22:00,‹à‘ò,3.9,0,0,0,0,3.2,“ì“ì“Œ,,1020.1,1024.3,61,4.9,,-2.9,,
2016/3/15 23:00,‹à‘ò,3.5,0,0,0,0,2.4,“ì“ì“Œ,,1019.8,1024,62,4.9,,-3.1,,
2016/3/16 0:00,‹à‘ò,2.9,0,0,0,0,2.6,“ì“ì“Œ,,1020,1024.2,65,4.9,,-3,,
2016/3/16 1:00,•xŽR,1,0,0,0,0,0.8,“ì¼,0,1022.4,1024.6,82,5.4,,-1.7,,
2016/3/16 2:00,•xŽR,0.6,0,0,0,0,1.3,“ì,0,1021.9,1024.1,81,5.2,,-2.3,,
2016/3/16 3:00,•xŽR,0.4,0,0,0,0,2.6,“ì¼,0,1021.5,1023.7,80,5,0,-2.6,1,20
2016/3/16 4:00,•xŽR,0.2,0,0,0,0,2.1,“ì¼,0,1021.8,1024,79,4.9,,-3,,
2016/3/16 5:00,•xŽR,0.5,0,0,0,0,1.8,¼“ì¼,0,1022,1024.2,75,4.8,,-3.4,,
2016/3/16 6:00,•xŽR,0.3,0,0,0,0,2,“ì¼,0,1022,1024.2,75,4.7,,-3.6,,
2016/3/16 7:00,•xŽR,1.3,0,0,0,0,0.9,“ì,0.15,1021.8,1024,74,5,,-2.8,,
2016/3/16 8:00,•xŽR,4.6,0,0,0,0.5,1.4,“ì¼,0.7,1021.8,1024,59,5,,-2.7,,
2016/3/16 9:00,•xŽR,7,0,0,0,0.7,2.4,“ì“ì“Œ,1.18,1021.2,1023.3,50,5,10-,-2.7,3,30
2016/3/16 10:00,•xŽR,10.7,0,0,0,1,2.3,“ì¼,2.24,1020.7,1022.8,39,5,,-2.7,,
2016/3/16 11:00,•xŽR,13.6,0,0,0,1,3,¼“ì¼,2.5,1019.7,1021.8,33,5.1,,-2.4,,
2016/3/16 12:00,•xŽR,14.2,0,0,0,0.4,3.5,¼,1.96,1018.5,1020.6,26,4.2,,-5,,
2016/3/16 13:00,•xŽR,14.4,0,0,0,0.3,5.7,¼–k¼,1.79,1017.7,1019.8,24,3.9,,-5.9,,
2016/3/16 14:00,•xŽR,16.4,0,0,0,1,2.9,¼,2.22,1017.4,1019.5,23,4.3,,-4.8,,
2016/3/16 15:00,•xŽR,15.1,0,0,0,1,2.1,–k–k¼,2.21,1017.2,1019.3,29,5,10-,-2.8,3,40
2016/3/16 16:00,•xŽR,14.2,0,0,0,1,2.8,–k–k¼,1.47,1017.9,1020,32,5.2,,-2.2,,
2016/3/16 17:00,•xŽR,14.6,0,0,0,0.9,5.1,¼–k¼,0.76,1018.3,1020.4,28,4.7,,-3.7,,
2016/3/16 18:00,•xŽR,12.9,0,0,0,0.1,2.1,“ì“ì“Œ,0.14,1018.3,1020.4,32,4.8,,-3.4,,
2016/3/16 19:00,•xŽR,11.6,0,0,0,0,0.8,¼–k¼,0,1018.6,1020.7,37,5.1,,-2.6,,
2016/3/16 20:00,•xŽR,11.1,0,0,0,0,2.8,¼,0,1019.5,1021.6,43,5.7,,-1,,
2016/3/16 21:00,•xŽR,9.7,0,0,0,0,2.5,“ì“ì¼,0,1019.8,1021.9,53,6.4,10-,0.6,3,20
2016/3/16 22:00,•xŽR,8.3,0,0,0,0,2.8,“ì¼,0,1020.3,1022.4,62,6.8,,1.5,,
2016/3/16 23:00,•xŽR,7.3,0,0,0,0,3.1,“ì“ì¼,0,1020.2,1022.3,62,6.3,,0.5,,
2016/3/17 0:00,•xŽR,8.4,0,0,0,0,3.6,“ì“ì¼,0,1020.2,1022.3,49,5.4,,-1.7,,
2016/3/17 1:00,•xŽR,8.4,0,0,0,0,3.6,“ì“ì¼,0,1020.2,1022.3,46,5.1,,-2.5,,
2016/3/17 2:00,•xŽR,6.7,0,0,0,0,3.1,“ì¼,0,1020.2,1022.3,52,5.1,,-2.4,,
2016/3/17 3:00,•xŽR,6.2,0,0,0,0,3.6,“ì“ì¼,0,1020.4,1022.6,55,5.2,0,-2.2,1,20
2016/3/17 4:00,•xŽR,6.1,0,0,0,0,3.9,“ì“ì¼,0,1020.2,1022.4,53,5,,-2.7,,
2016/3/17 5:00,•xŽR,6.8,0,0,0,0,4.1,“ì“ì¼,0,1020.7,1022.8,48,4.7,,-3.4,,
2016/3/17 6:00,•xŽR,6.2,0,0,0,0,3.7,“ì“ì¼,0,1021.1,1023.3,51,4.8,,-3.2,,
2016/3/17 7:00,•xŽR,7.4,0,0,0,0.6,3.4,“ì“ì¼,0.21,1021.8,1023.9,49,5,,-2.6,,
2016/3/17 8:00,•xŽR,10.4,0,0,0,1,2.5,“ì“ì¼,0.89,1022.2,1024.3,42,5.3,,-1.9,,
2016/3/17 9:00,•xŽR,13.9,0,0,0,1,2.3,“ì“ì¼,1.64,1021.8,1023.9,31,4.9,0,-2.9,1,40
2016/3/17 10:00,•xŽR,16.1,0,0,0,1,3.4,¼,2.26,1021.7,1023.8,29,5.3,,-1.9,,
2016/3/17 11:00,•xŽR,16.8,0,0,0,1,3.1,¼–k¼,2.74,1021.2,1023.3,24,4.6,,-3.9,,
2016/3/17 12:00,•xŽR,18.8,0,0,0,1,2.9,¼–k¼,2.97,1020.5,1022.6,22,4.8,,-3.3,,
2016/3/17 13:00,•xŽR,19.2,0,0,0,1,2.2,–k,2.96,1019.6,1021.6,27,6,,-0.2,,
2016/3/17 14:00,•xŽR,18.3,0,0,0,1,3.8,–k–k“Œ,2.71,1018.9,1021,26,5.5,,-1.5,,
2016/3/17 15:00,•xŽR,17.7,0,0,0,1,2.7,–k–k“Œ,2.25,1018.1,1020.2,27,5.5,1,-1.5,1,40
2016/3/17 16:00,•xŽR,17.2,0,0,0,1,3.2,–k–k“Œ,1.6,1018.1,1020.2,29,5.7,,-1,,
2016/3/17 17:00,•xŽR,14.8,0,0,0,0.8,3.3,–k,0.72,1018.4,1020.5,35,5.9,,-0.5,,
2016/3/17 18:00,•xŽR,13.7,0,0,0,0.5,2.5,–k–k“Œ,0.26,1018.9,1021,39,6.1,,0,,
2016/3/17 19:00,•xŽR,12.8,0,0,0,0,1.1,–k¼,0,1019.7,1021.8,46,6.8,,1.5,,
2016/3/17 20:00,•xŽR,10.9,0,0,0,0,0.5,¼,0,1020.1,1022.2,69,9,,5.5,,
2016/3/17 21:00,•xŽR,10.5,0,0,0,0,2,¼,0,1020,1022.1,64,8.1,9,4,3,15
2016/3/17 22:00,•xŽR,9.9,0,0,0,0,1.6,“ì¼,0,1019.7,1021.8,61,7.4,,2.7,,
2016/3/17 23:00,•xŽR,9.4,0,0,0,0,1.6,“ì,0,1019,1021.1,63,7.4,,2.7,,
2016/3/18 0:00,•xŽR,8.3,0,0,0,0,1.6,¼,0,1018.2,1020.3,71,7.8,,3.4,,
2016/3/18 1:00,•xŽR,7.4,0,0,0,0,1.1,“ì“ì¼,0,1017.9,1020,76,7.8,,3.5,,
2016/3/18 2:00,•xŽR,6.8,0,0,0,0,0.6,¼,0,1017.3,1019.4,77,7.6,,3.1,,
2016/3/18 3:00,•xŽR,6.6,0,0,0,0,1.6,“ì¼,0,1017,1019.1,80,7.8,4,3.4,2,15
2016/3/18 4:00,•xŽR,12,0,0,0,0,4.4,“ì,0,1016,1018.1,38,5.3,,-1.9,,
2016/3/18 5:00,•xŽR,12.7,0,0,0,0,4.9,“ì,0,1016.2,1018.3,33,4.8,,-3.1,,
2016/3/18 6:00,•xŽR,11.4,0,0,0,0,3.7,“ì“ì¼,0,1016,1018.1,36,4.9,,-3.1,,
2016/3/18 7:00,•xŽR,13.2,0,0,0,0.5,3.6,“ì“ì¼,0.2,1016.2,1018.3,35,5.3,,-1.9,,
2016/3/18 8:00,•xŽR,15.8,0,0,0,0.9,5,“ì“ì¼,0.89,1016.1,1018.2,29,5.2,,-2.2,,
2016/3/18 9:00,•xŽR,16.7,0,0,0,0.7,5.3,“ì,1.22,1015.6,1017.7,25,4.8,9,-3.4,3,40
2016/3/18 10:00,•xŽR,18.1,0,0,0,0.4,6.6,“ì“ì¼,1.34,1015.1,1017.1,19,3.9,,-5.9,,
2016/3/18 11:00,•xŽR,19.3,0,0,0,0,6.5,“ì,1.14,1014.5,1016.5,16,3.6,,-7.1,,
2016/3/18 12:00,•xŽR,20.1,0,0,0,0,6.5,“ì“ì¼,1.41,1013.9,1015.9,20,4.7,,-3.5,,
2016/3/18 13:00,•xŽR,19.5,0,0,0,0,7.3,“ì“ì¼,0.78,1013.5,1015.5,22,5,,-2.8,,
2016/3/18 14:00,•xŽR,19.8,0,0,0,0,5.5,“ì“ì¼,0.69,1013.4,1015.4,26,6,,-0.2,,
2016/3/18 15:00,•xŽR,19.4,0,0,0,0,5.1,“ì“ì¼,0.64,1013.1,1015.1,27,6.1,10,0,4,40
2016/3/18 16:00,•xŽR,18.9,0,0,0,0,4.6,“ì“ì¼,0.31,1013.1,1015.1,29,6.3,,0.5,,
2016/3/18 17:00,•xŽR,15.5,0,0,0,0,4.5,“ì“ì¼,0.09,1013.8,1015.9,54,9.5,,6.3,,
2016/3/18 18:00,•xŽR,14.1,0.5,0,0,0,1.2,¼“ì¼,0.03,1013,1015.1,68,10.9,,8.3,,
2016/3/18 19:00,•xŽR,12.7,0,0,0,0,0.5,–k¼,0,1012.6,1014.7,82,12,,9.7,,
2016/3/18 20:00,•xŽR,12.7,0.5,0,0,0,3.4,“Œ,0,1011.9,1014,77,11.3,,8.8,,
2016/3/18 21:00,•xŽR,13.9,0,0,0,0,5.8,“ì“Œ,0,1011.2,1013.3,63,10,10,7,10,15
2016/3/18 22:00,•xŽR,14.4,0.5,0,0,0,7.2,“ì,0,1010,1012.1,63,10.3,,7.5,,
2016/3/18 23:00,•xŽR,14.7,0,0,0,0,8.8,“ì“ì“Œ,0,1008.5,1010.6,61,10.2,,7.3,,
2016/3/19 0:00,•xŽR,14.6,1,0,0,0,5.2,“ì,0,1008.2,1010.3,66,11,,8.3,,
2016/3/19 1:00,•xŽR,14.1,0.5,0,0,0,2.8,“ì¼,0,1008.1,1010.2,73,11.7,,9.3,,
2016/3/19 2:00,•xŽR,13.1,1.5,0,0,0,2.7,“ì¼,0,1006.7,1008.8,82,12.4,,10.1,,
2016/3/19 3:00,•xŽR,11.3,1.5,0,0,0,4.3,–k¼,0,1006.1,1008.2,89,11.9,10,9.6,10,10
2016/3/19 4:00,•xŽR,11.2,1.5,0,0,0,2.4,–k–k¼,0,1006.1,1008.2,90,12,,9.6,,
2016/3/19 5:00,•xŽR,10.7,1,0,0,0,1.6,–k–k¼,0,1006.2,1008.3,90,11.6,,9.1,,
2016/3/19 6:00,•xŽR,10.9,1.5,0,0,0,1.9,¼–k¼,0,1006.2,1008.3,91,11.9,,9.5,,
2016/3/19 7:00,•xŽR,11.1,0.5,0,0,0,1.2,¼“ì¼,0.02,1006.1,1008.2,91,12,,9.7,,
2016/3/19 8:00,•xŽR,11.5,0.5,0,0,0,1.3,¼,0.14,1006.1,1008.2,91,12.3,,10.1,,
2016/3/19 9:00,•xŽR,11.7,0,0,0,0,1.5,“ì,0.21,1006.3,1008.4,90,12.4,10,10.1,10,3
2016/3/19 10:00,•xŽR,12.3,1.5,0,0,0,0.7,“ì“ì¼,0.18,1006.3,1008.4,91,13,,10.9,,
2016/3/19 11:00,•xŽR,13.1,1,0,0,0,2.2,“ì,0.35,1006.3,1008.4,91,13.7,,11.7,,
2016/3/19 12:00,•xŽR,13.5,0.5,0,0,0,2.1,“ì,0.37,1006.3,1008.4,91,14.1,,12.1,,
2016/3/19 13:00,•xŽR,13.6,1,0,0,0,0.9,¼“ì¼,0.18,1006.1,1008.2,90,14,,12,,
2016/3/19 14:00,•xŽR,12.9,0.5,0,0,0,3.9,¼–k¼,0.22,1006.4,1008.5,90,13.4,,11.3,,
2016/3/19 15:00,•xŽR,13.3,0,0,0,0,4.1,¼–k¼,0.45,1006.7,1008.8,87,13.3,10,11.2,4,15
2016/3/19 16:00,•xŽR,13.3,0,0,0,0,2.5,¼“ì¼,0.26,1007.1,1009.2,85,13,,10.8,,
2016/3/19 17:00,•xŽR,12.8,0,0,0,0,3.1,¼–k¼,0.12,1007.4,1009.5,82,12.1,,9.8,,
2016/3/19 18:00,•xŽR,12.4,0,0,0,0,3.1,¼–k¼,0.05,1008.2,1010.3,83,12,,9.6,,
2016/3/19 19:00,•xŽR,11.7,0,0,0,0,3,¼–k¼,0,1009.1,1011.2,82,11.3,,8.7,,
2016/3/19 20:00,•xŽR,10.9,0,0,0,0,2.4,¼–k¼,0,1010.2,1012.3,82,10.7,,8,,
2016/3/19 21:00,•xŽR,9.9,0,0,0,0,3.6,–k,0,1011,1013.1,80,9.8,10,6.6,10,10
2016/3/19 22:00,•xŽR,9.3,0,0,0,0,3.6,–k–k“Œ,0,1011.2,1013.3,82,9.6,,6.4,,
2016/3/19 23:00,•xŽR,8.4,0,0,0,0,3.1,–k,0,1011.4,1013.5,85,9.4,,6,,
2016/3/20 0:00,•xŽR,7.8,0,0,0,0,2.5,–k,0,1011.8,1013.9,85,9,,5.5,,
2016/3/20 1:00,•xŽR,7.5,0,0,0,0,1.5,–k,0,1011.9,1014,86,8.9,,5.3,,
2016/3/20 2:00,•xŽR,7.5,0.5,0,0,0,1.8,–k,0,1012.4,1014.5,85,8.8,,5.2,,
2016/3/20 3:00,•xŽR,7.4,0,0,0,0,1.3,¼,0,1012.7,1014.8,87,9,10,5.4,10,5
2016/3/20 4:00,•xŽR,7.3,0,0,0,0,1.5,¼,0,1012.9,1015,86,8.8,,5.1,,
2016/3/20 5:00,•xŽR,7.4,0,0,0,0,0.9,“ì,0,1013.4,1015.5,87,9,,5.4,,
2016/3/20 6:00,•xŽR,7.4,0,0,0,0,1.1,¼–k¼,0,1014.1,1016.2,85,8.8,,5.1,,
2016/3/20 7:00,•xŽR,7.5,0,0,0,0,1.7,¼,0.07,1014.4,1016.5,82,8.5,,4.6,,
2016/3/20 8:00,•xŽR,7.9,0,0,0,0,1.7,¼–k¼,0.15,1015,1017.1,81,8.6,,4.9,,
2016/3/20 9:00,•xŽR,8.4,0,0,0,0,2.1,¼–k¼,0.23,1015.2,1017.3,79,8.7,10,5,10,7
2016/3/20 10:00,•xŽR,8.7,0,0,0,0,2.1,–k,0.19,1015.3,1017.4,74,8.3,,4.3,,
2016/3/20 11:00,•xŽR,9,0,0,0,0,2.3,“Œ“ì“Œ,0.87,1015.1,1017.2,76,8.7,,5,,
2016/3/20 12:00,•xŽR,9.3,0,0,0,0.2,2.1,–k–k“Œ,1.18,1015.2,1017.3,70,8.2,,4.1,,
2016/3/20 13:00,•xŽR,10.2,0,0,0,0.3,4,–k–k“Œ,1.56,1015,1017.1,61,7.6,,3,,
2016/3/20 14:00,•xŽR,9.8,0,0,0,0,4.1,–k–k“Œ,1.05,1015.1,1017.2,63,7.6,,3.1,,
2016/3/20 15:00,•xŽR,9.1,0,0,0,0,4,–k“Œ,0.47,1015.5,1017.6,65,7.5,10,2.9,10,15
2016/3/20 16:00,•xŽR,9,0,0,0,0,5.3,–k–k“Œ,0.41,1015.8,1017.9,68,7.8,,3.4,,
2016/3/20 17:00,•xŽR,8.3,0,0,0,0,4.3,–k–k“Œ,0.2,1015.9,1018,68,7.4,,2.8,,
2016/3/20 18:00,•xŽR,8.1,0,0,0,0,5.1,–k–k“Œ,0.03,1016.3,1018.4,66,7.1,,2.1,,
2016/3/20 19:00,•xŽR,7.8,0,0,0,0,4.8,–k–k“Œ,0,1017,1019.1,65,6.9,,1.6,,
2016/3/20 20:00,•xŽR,7.5,0,0,0,0,4.3,–k,0,1017.8,1019.9,60,6.2,,0.3,,
2016/3/20 21:00,•xŽR,7.1,0,0,0,0,5.1,–k–k“Œ,0,1018.1,1020.2,60,6.1,10,-0.1,4,20
2016/3/20 22:00,•xŽR,6.9,0,0,0,0,3.4,–k,0,1018.3,1020.4,56,5.6,,-1.3,,
2016/3/20 23:00,•xŽR,6.8,0,0,0,0,1.9,–k,0,1018.7,1020.8,55,5.4,,-1.6,,
2016/3/21 0:00,•xŽR,6.9,0,0,0,0,2.1,–k–k¼,0,1018.7,1020.8,55,5.5,,-1.5,,
2016/3/21 1:00,•xŽR,6.1,0,0,0,0,2.4,¼,0,1018.6,1020.8,66,6.2,,0.2,,
2016/3/21 2:00,•xŽR,5.7,0,0,0,0,2.6,¼–k¼,0,1018.1,1020.3,70,6.4,,0.7,,
2016/3/21 3:00,•xŽR,6.1,0,0,0,0,2.2,–k,0,1018,1020.1,63,5.9,10,-0.4,4,20
2016/3/21 4:00,•xŽR,5.6,0,0,0,0,3.6,–k–k“Œ,0,1018.2,1020.4,62,5.6,,-1.1,,
2016/3/21 5:00,•xŽR,5.6,0,0,0,0,3.6,–k–k¼,0,1018.8,1021,52,4.7,,-3.5,,
2016/3/21 6:00,•xŽR,5.4,0,0,0,0,2.6,–k–k¼,0,1019.2,1021.4,53,4.8,,-3.4,,
2016/3/21 7:00,•xŽR,5.7,0,0,0,0,2.1,–k–k¼,0.07,1019.9,1022.1,50,4.6,,-3.9,,
2016/3/21 8:00,•xŽR,6.3,0,0,0,0,2,–k–k¼,0.3,1020.5,1022.7,49,4.7,,-3.6,,
2016/3/21 9:00,•xŽR,6.8,0,0,0,0.2,2.4,–k–k¼,0.9,1021.1,1023.2,42,4.2,9,-5.2,4,30
2016/3/21 10:00,•xŽR,7.2,0,0,0,0.8,1.6,“Œ–k“Œ,1.93,1020.9,1023,43,4.4,,-4.5,,
2016/3/21 11:00,•xŽR,8.8,0,0,0,0.4,1.1,–k–k“Œ,1.85,1020.2,1022.3,41,4.6,,-3.7,,
2016/3/21 12:00,•xŽR,10.5,0,0,0,0.6,1.4,“ì“ì¼,2.22,1019.7,1021.8,39,5,,-2.9,,
2016/3/21 13:00,•xŽR,10.2,0,0,0,0.7,1.6,“ì,2.64,1019.3,1021.4,29,3.6,,-7,,
2016/3/21 14:00,•xŽR,10.2,0,0,0,0.9,2.2,–k–k“Œ,2.72,1019.3,1021.4,34,4.2,,-4.9,,
2016/3/21 15:00,•xŽR,9.7,0,0,0,0.4,3.6,–k–k“Œ,1.41,1019.2,1021.3,39,4.7,5,-3.6,2,30
2016/3/21 16:00,•xŽR,9.7,0,0,0,0.6,2.6,–k,1.13,1019.3,1021.4,37,4.5,,-4.3,,
2016/3/21 17:00,•xŽR,9.4,0,0,0,0.6,2.9,–k–k¼,0.63,1019.4,1021.5,30,3.5,,-7.3,,
2016/3/21 18:00,•xŽR,8.5,0,0,0,0.7,2.4,–k–k¼,0.21,1019.4,1021.5,35,3.9,,-6.1,,
2016/3/21 19:00,•xŽR,7.2,0,0,0,0,3.4,¼–k¼,0,1019.6,1021.7,40,4.1,,-5.5,,
2016/3/21 20:00,•xŽR,6.5,0,0,0,0,3.1,¼–k¼,0,1019.7,1021.8,45,4.4,,-4.6,,
2016/3/21 21:00,•xŽR,5.5,0,0,0,0,2.1,“ì¼,0,1019.9,1022.1,54,4.9,0,-3.1,1,20
2016/3/21 22:00,•xŽR,4.1,0,0,0,0,2.9,“ì¼,0,1020.1,1022.3,67,5.5,,-1.5,,
2016/3/21 23:00,•xŽR,3.3,0,0,0,0,2.4,“ì¼,0,1020.2,1022.4,70,5.4,,-1.6,,
2016/3/22 0:00,•xŽR,2.8,0,0,0,0,2.6,“ì¼,0,1019.8,1022,71,5.3,,-1.9,,
2016/3/22 1:00,•xŽR,2.4,0,0,0,0,2.6,“ì¼,0,1019.4,1021.6,73,5.3,,-1.9,,
2016/3/22 2:00,•xŽR,2.2,0,0,0,0,2,“ì“ì¼,0,1018.8,1021,74,5.3,,-1.9,,
2016/3/22 3:00,•xŽR,1.9,0,0,0,0,1.5,“ì“ì¼,0,1018,1020.2,73,5.1,0,-2.4,1,25
2016/3/22 4:00,•xŽR,1.6,0,0,0,0,2.3,“ì¼,0,1018,1020.2,74,5.1,,-2.5,,
2016/3/22 5:00,•xŽR,1.2,0,0,0,0,2.4,“ì¼,0,1017.9,1020.1,76,5.1,,-2.5,,
2016/3/22 6:00,•xŽR,1.1,0,0,0,0,1.9,“ì¼,0,1017.7,1019.9,74,4.9,,-3,,
2016/3/22 7:00,•xŽR,3.3,0,0,0,0.8,2.6,“ì“ì¼,0.27,1017.4,1019.6,63,4.9,,-3.1,,
